mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.05261006355285645,0.03314778728522333,0.0545753002166748,0.011469101135204501,1,uniform,"{'n_neighbors': 1, 'weights': 'uniform'}",0.675,0.7625,0.8,0.725,0.75,0.7424999999999999,0.04153311931459037,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.03425307273864746,0.005636963906318233,0.04708099365234375,0.00690019407893095,1,distance,"{'n_neighbors': 1, 'weights': 'distance'}",0.675,0.7625,0.8,0.725,0.75,0.7424999999999999,0.04153311931459037,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.03292722702026367,0.0031280790173691905,0.04763484001159668,0.009653690031880153,2,uniform,"{'n_neighbors': 2, 'weights': 'uniform'}",0.65,0.8,0.8,0.675,0.7,0.725,0.0632455532033676,31,0.875,0.8375,0.853125,0.85625,0.8625,0.8568749999999999,0.012247448713915886
0.03201727867126465,0.0022073003708571876,0.0441645622253418,0.008782229866647949,2,distance,"{'n_neighbors': 2, 'weights': 'distance'}",0.675,0.7625,0.8,0.725,0.75,0.7424999999999999,0.04153311931459037,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.04110574722290039,0.009061341471892272,0.04680681228637695,0.004691874351400938,3,uniform,"{'n_neighbors': 3, 'weights': 'uniform'}",0.675,0.825,0.7875,0.75,0.7625,0.76,0.04962358310319799,10,0.896875,0.86875,0.865625,0.8875,0.878125,0.8793749999999999,0.011625672023586409
0.03165149688720703,0.0008730813364136998,0.04150500297546387,0.0035966325580884845,3,distance,"{'n_neighbors': 3, 'weights': 'distance'}",0.6625,0.825,0.8125,0.7625,0.775,0.7675,0.057336724705898574,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.03079333305358887,0.0014261727546862697,0.04571352005004883,0.0031921742827449077,4,uniform,"{'n_neighbors': 4, 'weights': 'uniform'}",0.6875,0.8625,0.8125,0.725,0.75,0.7675,0.06254998001598402,7,0.86875,0.825,0.853125,0.86875,0.865625,0.85625,0.016653640743092807
0.0373082160949707,0.005141760413376213,0.04349265098571777,0.005482679147430594,4,distance,"{'n_neighbors': 4, 'weights': 'distance'}",0.7375,0.85,0.8,0.7375,0.8,0.7849999999999999,0.0428660704987056,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.046772336959838866,0.008318296923255081,0.05819158554077149,0.01293753408777068,5,uniform,"{'n_neighbors': 5, 'weights': 'uniform'}",0.7125,0.9125,0.7875,0.7,0.7375,0.7699999999999999,0.07729812416870152,6,0.871875,0.828125,0.84375,0.86875,0.871875,0.8568749999999999,0.01783167827210887
0.03658905029296875,0.005867649305370766,0.04892778396606445,0.010876215825938961,5,distance,"{'n_neighbors': 5, 'weights': 'distance'}",0.7375,0.9125,0.8125,0.725,0.75,0.7875,0.06937218462755804,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.03179802894592285,0.002625802953194606,0.047301626205444335,0.0030669275736164244,6,uniform,"{'n_neighbors': 6, 'weights': 'uniform'}",0.675,0.875,0.7875,0.7,0.7375,0.7549999999999999,0.07097534783289194,13,0.84375,0.803125,0.81875,0.865625,0.828125,0.8318750000000001,0.02141480212376477
0.03184499740600586,0.0018521424615238343,0.047461509704589844,0.0037868254341480393,6,distance,"{'n_neighbors': 6, 'weights': 'distance'}",0.725,0.9125,0.8375,0.7125,0.7625,0.79,0.07516648189186453,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.034415245056152344,0.0022694756193898545,0.05501995086669922,0.009660033811164558,7,uniform,"{'n_neighbors': 7, 'weights': 'uniform'}",0.6875,0.9,0.7625,0.7125,0.7625,0.7649999999999999,0.07348469228349534,9,0.825,0.8,0.81875,0.846875,0.840625,0.8262500000000002,0.01660666281948302
0.03528885841369629,0.007142721816396851,0.04512419700622559,0.0029832319978309284,7,distance,"{'n_neighbors': 7, 'weights': 'distance'}",0.7125,0.9,0.775,0.75,0.7625,0.78,0.06354132513569419,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.03803033828735351,0.006950078023695899,0.05703649520874023,0.010440501028383693,8,uniform,"{'n_neighbors': 8, 'weights': 'uniform'}",0.6625,0.9,0.7375,0.7,0.7375,0.7474999999999999,0.08116341540373964,16,0.81875,0.7875,0.809375,0.840625,0.809375,0.813125,0.01716191277218247
0.042443704605102536,0.009127572012639465,0.0574373722076416,0.012890790997302457,8,distance,"{'n_neighbors': 8, 'weights': 'distance'}",0.725,0.8875,0.775,0.725,0.7625,0.775,0.0596866819315666,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0460113525390625,0.00962687078689597,0.05210633277893066,0.005541703432644403,9,uniform,"{'n_neighbors': 9, 'weights': 'uniform'}",0.65,0.875,0.7375,0.6875,0.75,0.74,0.07640353394968061,21,0.81875,0.771875,0.796875,0.821875,0.80625,0.803125,0.018006075363609927
0.04133749008178711,0.005833362583853448,0.057384586334228514,0.007476542983649181,9,distance,"{'n_neighbors': 9, 'weights': 'distance'}",0.6625,0.875,0.7625,0.7,0.7625,0.7525000000000001,0.07219764539096828,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.040191268920898436,0.007128221629650152,0.051355171203613284,0.008713228966743345,10,uniform,"{'n_neighbors': 10, 'weights': 'uniform'}",0.6375,0.8875,0.7375,0.675,0.75,0.7375,0.08551315688243534,23,0.79375,0.759375,0.775,0.80625,0.796875,0.78625,0.01684024198163434
0.04058670997619629,0.006942879518720894,0.0482520580291748,0.0035148585932031204,10,distance,"{'n_neighbors': 10, 'weights': 'distance'}",0.6625,0.9,0.7625,0.7,0.7625,0.7575000000000001,0.08085480814398116,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.04090352058410644,0.00736684875398647,0.05099940299987793,0.003402982039917542,11,uniform,"{'n_neighbors': 11, 'weights': 'uniform'}",0.625,0.875,0.7375,0.7125,0.7375,0.7375,0.08023403267940607,23,0.7875,0.7375,0.771875,0.771875,0.778125,0.7693749999999999,0.016932771480180058
0.03667149543762207,0.003750349332697676,0.06054239273071289,0.021321735291615754,11,distance,"{'n_neighbors': 11, 'weights': 'distance'}",0.625,0.9125,0.775,0.7125,0.7375,0.7525000000000001,0.09400797838481582,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0364631175994873,0.007343072308306165,0.05452847480773926,0.004506125805846085,12,uniform,"{'n_neighbors': 12, 'weights': 'uniform'}",0.5875,0.875,0.75,0.7,0.75,0.7324999999999999,0.09273618495495703,25,0.778125,0.73125,0.759375,0.765625,0.76875,0.7606249999999999,0.01588533128392355
0.03108820915222168,0.001429067937163441,0.05190596580505371,0.006878271091527121,12,distance,"{'n_neighbors': 12, 'weights': 'distance'}",0.6375,0.9125,0.7625,0.725,0.7375,0.7550000000000001,0.08930285549745876,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.04123067855834961,0.01269068178318084,0.05473785400390625,0.012553024501922543,13,uniform,"{'n_neighbors': 13, 'weights': 'uniform'}",0.6125,0.875,0.7375,0.675,0.7,0.7200000000000001,0.08753570700005797,33,0.775,0.734375,0.759375,0.765625,0.76875,0.7606249999999999,0.0140590273490025
0.03404703140258789,0.002796873547946761,0.04779047966003418,0.0017911254770051589,13,distance,"{'n_neighbors': 13, 'weights': 'distance'}",0.6125,0.9125,0.75,0.7,0.7375,0.7424999999999999,0.09766012492312302,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.042789793014526366,0.007903528700410016,0.049236106872558597,0.006648577878661304,14,uniform,"{'n_neighbors': 14, 'weights': 'uniform'}",0.6,0.875,0.725,0.6875,0.6875,0.7150000000000001,0.08993052874302475,39,0.775,0.728125,0.74375,0.759375,0.75625,0.7525000000000001,0.01573709789001771
0.03872690200805664,0.0063460287442890255,0.053044462203979494,0.009376961525390847,14,distance,"{'n_neighbors': 14, 'weights': 'distance'}",0.6375,0.9125,0.75,0.6875,0.7125,0.74,0.09367496997597598,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.04209222793579102,0.009882756819296588,0.06160740852355957,0.006307421880101204,15,uniform,"{'n_neighbors': 15, 'weights': 'uniform'}",0.6,0.875,0.725,0.675,0.6875,0.7125,0.09082951062292474,41,0.775,0.725,0.740625,0.746875,0.7625,0.75,0.01734304615688952
0.0388735294342041,0.006051476633191433,0.04561877250671387,0.0036329109111229363,15,distance,"{'n_neighbors': 15, 'weights': 'distance'}",0.6,0.9,0.7375,0.6875,0.7375,0.7324999999999999,0.09766012492312308,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.04344534873962402,0.011097788271250148,0.06505470275878907,0.01047414008879958,16,uniform,"{'n_neighbors': 16, 'weights': 'uniform'}",0.6,0.85,0.7,0.675,0.675,0.7,0.0821583836257749,52,0.778125,0.721875,0.74375,0.74375,0.75,0.7474999999999999,0.018049411347742034
0.033963775634765624,0.0042913747641215964,0.05380792617797851,0.0038771676729825663,16,distance,"{'n_neighbors': 16, 'weights': 'distance'}",0.6,0.875,0.7375,0.7,0.7125,0.7250000000000001,0.08838834764831846,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.03600955009460449,0.005679310402236473,0.049530982971191406,0.0021954418196719542,17,uniform,"{'n_neighbors': 17, 'weights': 'uniform'}",0.6,0.85,0.7125,0.6875,0.6875,0.7075,0.08085480814398113,46,0.76875,0.70625,0.7375,0.740625,0.75,0.7406250000000001,0.020348525745124628
0.03236918449401856,0.0014500916561676711,0.04885320663452149,0.002565067625401813,17,distance,"{'n_neighbors': 17, 'weights': 'distance'}",0.6125,0.875,0.725,0.7,0.7375,0.7299999999999999,0.08463155439905377,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.034737443923950194,0.002708050109478448,0.0509091854095459,0.003992941048759248,18,uniform,"{'n_neighbors': 18, 'weights': 'uniform'}",0.6125,0.8375,0.7375,0.6875,0.7,0.7150000000000001,0.07348469228349534,39,0.765625,0.721875,0.740625,0.7375,0.75625,0.744375,0.015232572008692406
0.03273448944091797,0.003183907208519439,0.045535039901733396,0.003366914848125995,18,distance,"{'n_neighbors': 18, 'weights': 'distance'}",0.6,0.8375,0.75,0.7,0.7125,0.72,0.0768927824961485,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.031284761428833005,0.0012080954720918647,0.047861146926879886,0.0016804439674143008,19,uniform,"{'n_neighbors': 19, 'weights': 'uniform'}",0.625,0.8125,0.7375,0.6875,0.7,0.7125,0.06174544517614235,41,0.76875,0.70625,0.740625,0.728125,0.740625,0.7368750000000001,0.020290853850934903
0.031158971786499023,0.0009255918540876044,0.04544191360473633,0.0009743735738109512,19,distance,"{'n_neighbors': 19, 'weights': 'distance'}",0.625,0.8375,0.7625,0.7,0.7,0.725,0.07115124735378854,31,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.03498835563659668,0.0033051126374187526,0.054364490509033206,0.0062065035753122175,20,uniform,"{'n_neighbors': 20, 'weights': 'uniform'}",0.6125,0.825,0.7125,0.7,0.7,0.71,0.0677310859207203,43,0.76875,0.7,0.734375,0.725,0.746875,0.735,0.022827477959687117
0.03034682273864746,0.0006062687237647205,0.044222450256347655,0.000831969147101786,20,distance,"{'n_neighbors': 20, 'weights': 'distance'}",0.625,0.85,0.75,0.7,0.7125,0.7274999999999999,0.07348469228349534,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0317474365234375,0.0007361645119737354,0.04831576347351074,0.001414997117598238,21,uniform,"{'n_neighbors': 21, 'weights': 'uniform'}",0.6125,0.8375,0.7375,0.7,0.7,0.7175,0.07271519786124493,37,0.759375,0.709375,0.725,0.721875,0.734375,0.7300000000000001,0.016723860200324573
0.03447194099426269,0.003535890561539895,0.04790210723876953,0.0026228667951549256,21,distance,"{'n_neighbors': 21, 'weights': 'distance'}",0.6,0.8375,0.75,0.7,0.7125,0.72,0.0768927824961485,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.036013126373291016,0.0020701093728868166,0.052672290802001955,0.004962008229285663,22,uniform,"{'n_neighbors': 22, 'weights': 'uniform'}",0.6,0.8375,0.725,0.7,0.675,0.7074999999999999,0.07729812416870155,47,0.7625,0.70625,0.721875,0.721875,0.728125,0.7281249999999999,0.018645542362720337
0.045311927795410156,0.029007185722293917,0.055805206298828125,0.013748359979021779,22,distance,"{'n_neighbors': 22, 'weights': 'distance'}",0.6,0.85,0.75,0.7,0.725,0.7250000000000001,0.0806225774829855,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.03365159034729004,0.0019334827582339932,0.05139288902282715,0.0022174402598077775,23,uniform,"{'n_neighbors': 23, 'weights': 'uniform'}",0.5875,0.825,0.7375,0.675,0.6875,0.7025,0.07802243267163615,48,0.75625,0.70625,0.725,0.73125,0.725,0.72875,0.016105123408406388
0.033622217178344724,0.0013897411196240707,0.05463557243347168,0.009015840961170514,23,distance,"{'n_neighbors': 23, 'weights': 'distance'}",0.6,0.8625,0.75,0.6875,0.7,0.72,0.08609587678861286,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.032985496520996097,0.0019440907801076697,0.05518031120300293,0.006669399973631885,24,uniform,"{'n_neighbors': 24, 'weights': 'uniform'}",0.5625,0.8375,0.7125,0.675,0.675,0.6924999999999999,0.08824681297361396,57,0.75,0.703125,0.721875,0.725,0.71875,0.72375,0.015129648046137754
0.040020990371704104,0.005994680788060638,0.05190377235412598,0.006028516887901594,24,distance,"{'n_neighbors': 24, 'weights': 'distance'}",0.6,0.85,0.75,0.6875,0.7,0.7175,0.08200609733428363,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.033759450912475585,0.0010918884651407493,0.04956097602844238,0.0036410781845379516,25,uniform,"{'n_neighbors': 25, 'weights': 'uniform'}",0.5625,0.825,0.725,0.6875,0.6875,0.6975,0.08418729120241368,54,0.74375,0.7,0.7125,0.71875,0.71875,0.71875,0.014252192813739243
0.034308433532714844,0.0020508234728482118,0.04870128631591797,0.005223290877135481,25,distance,"{'n_neighbors': 25, 'weights': 'distance'}",0.5875,0.825,0.75,0.6875,0.7,0.71,0.07802243267163615,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.039824295043945315,0.011771212509783918,0.055643987655639646,0.007391186501057392,26,uniform,"{'n_neighbors': 26, 'weights': 'uniform'}",0.575,0.8375,0.6875,0.675,0.6875,0.6925000000000001,0.08388980867781261,55,0.740625,0.6875,0.7125,0.71875,0.721875,0.7162499999999999,0.017161912772182472
0.0346320629119873,0.00561996379881199,0.04867701530456543,0.0037072331653659014,26,distance,"{'n_neighbors': 26, 'weights': 'distance'}",0.5875,0.8375,0.7375,0.6875,0.7,0.71,0.08077747210701756,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.04885921478271484,0.01568112398052516,0.050581741333007815,0.005603766620636666,27,uniform,"{'n_neighbors': 27, 'weights': 'uniform'}",0.575,0.85,0.6875,0.6625,0.6875,0.6925,0.08895223437328598,56,0.73125,0.69375,0.709375,0.70625,0.715625,0.71125,0.012279301690242798
0.038702869415283205,0.007007979039471935,0.05895838737487793,0.012251152719974229,27,distance,"{'n_neighbors': 27, 'weights': 'distance'}",0.575,0.8375,0.7125,0.6875,0.6875,0.7,0.08366600265340757,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.04157891273498535,0.008703143320578435,0.05632309913635254,0.004853067456064124,28,uniform,"{'n_neighbors': 28, 'weights': 'uniform'}",0.575,0.85,0.6875,0.6625,0.675,0.6900000000000001,0.08923284148787373,58,0.73125,0.68125,0.7125,0.709375,0.715625,0.71,0.01622594373218394
0.0376093864440918,0.006827310847604084,0.050139427185058594,0.00720756673936262,28,distance,"{'n_neighbors': 28, 'weights': 'distance'}",0.575,0.85,0.7125,0.675,0.7,0.7025,0.088175960442742,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.029911613464355467,0.000632531771382492,0.0577643871307373,0.005440603940945957,29,uniform,"{'n_neighbors': 29, 'weights': 'uniform'}",0.575,0.85,0.7,0.65,0.6625,0.6875,0.09082951062292474,59,0.734375,0.684375,0.703125,0.715625,0.721875,0.711875,0.01704772712123234
0.03213052749633789,0.004172109645728393,0.05707244873046875,0.012244692869126618,29,distance,"{'n_neighbors': 29, 'weights': 'distance'}",0.575,0.85,0.7125,0.6875,0.6875,0.7024999999999999,0.08782084035125148,51,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.03549189567565918,0.004895974354515519,0.04893712997436524,0.0027126942619412715,30,uniform,"{'n_neighbors': 30, 'weights': 'uniform'}",0.575,0.8375,0.6875,0.6625,0.6625,0.685,0.08529361054615994,60,0.728125,0.6875,0.7125,0.715625,0.709375,0.7106250000000001,0.013199195051214302
0.030442333221435545,0.0013835627772845684,0.05443129539489746,0.0081434320875763,30,distance,"{'n_neighbors': 30, 'weights': 'distance'}",0.575,0.85,0.725,0.6875,0.675,0.7025,0.0888819441731559,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
