mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.9164774417877197,0.04096331644723585,0.001196002960205078,0.0003996625539946122,tanh,0.0001,"(50, 50, 50)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.8,0.9625,0.925,0.85,0.8875,0.885,0.05667892024377317,31,0.99375,1.0,0.990625,1.0,1.0,0.996875,0.003952847075210477
0.705355453491211,0.06619681858736672,0.002189445495605469,0.0019336480962828847,tanh,0.0001,"(50, 50, 50)",constant,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.8,0.975,0.9125,0.8375,0.9125,0.8875,0.06174544517614232,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.052099657058716,0.08574364324901651,0.0011973381042480469,0.0003983981733469593,tanh,0.0001,"(50, 50, 50)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.8375,0.9875,0.925,0.8375,0.875,0.8925000000000001,0.05733672470589858,17,1.0,1.0,0.996875,1.0,0.990625,0.9974999999999999,0.0036443449342783226
0.7101134777069091,0.060747466241084326,0.0015963077545166015,0.0007974407225699276,tanh,0.0001,"(50, 50, 50)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.825,0.9375,0.925,0.8625,0.925,0.8949999999999999,0.043732139211339775,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.0666768550872803,0.0311269412752288,0.0011974334716796874,0.0003989522593243464,tanh,0.0001,"(50, 100, 50)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.875,0.975,0.9,0.8625,0.9125,0.9049999999999999,0.039210967853395284,2,1.0,1.0,0.996875,1.0,1.0,0.999375,0.0012500000000000178
0.6209434986114502,0.022320457579873335,0.0013953685760498048,0.0004895721866234935,tanh,0.0001,"(50, 100, 50)",constant,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.8625,0.975,0.9125,0.8375,0.925,0.9025000000000001,0.04834769901453428,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.1077991008758543,0.1063720188147311,0.0015947341918945313,0.0004897473813542291,tanh,0.0001,"(50, 100, 50)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.8375,0.95,0.8875,0.85,0.9,0.885,0.039843443626273053,31,0.990625,1.0,0.996875,1.0,1.0,0.9974999999999999,0.0036443449342783226
0.6331055641174317,0.05236047054959858,0.0013943195343017578,0.0004870274397764881,tanh,0.0001,"(50, 100, 50)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.825,0.975,0.925,0.8375,0.8875,0.8899999999999999,0.05556527692723218,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4.3732994556427,0.1780428181773107,0.0023917675018310545,0.0004895337718298063,tanh,0.0001,"(100, 300, 100)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'constant', 'solver': 'sgd'}",0.825,0.9625,0.8875,0.8375,0.9,0.8825,0.04911720676097127,37,0.996875,1.0,1.0,1.0,1.0,0.999375,0.0012500000000000178
0.7531745910644532,0.032284474724080296,0.0025988101959228517,0.0004945647655591639,tanh,0.0001,"(100, 300, 100)",constant,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'constant', 'solver': 'adam'}",0.85,0.95,0.925,0.8625,0.925,0.9024999999999999,0.03905124837953327,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4.4154284477233885,0.21966993476989838,0.002392101287841797,0.0004897463599651893,tanh,0.0001,"(100, 300, 100)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.8,0.975,0.875,0.8625,0.875,0.8775000000000001,0.056124860801609104,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.7374422550201416,0.022657530779921504,0.0025922298431396485,0.0007974029848206981,tanh,0.0001,"(100, 300, 100)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.8,0.9625,0.9125,0.8625,0.9375,0.8950000000000001,0.05787918451395111,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.9318828582763672,0.10857610614826683,0.001196002960205078,0.0003990879928524306,tanh,0.05,"(50, 50, 50)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.8375,0.95,0.8625,0.8125,0.9,0.8725000000000002,0.04834769901453428,47,0.996875,0.996875,0.996875,1.0,1.0,0.9981249999999999,0.001530931089239508
0.7116857051849366,0.018852047013652787,0.001203012466430664,0.00041106456277317614,tanh,0.05,"(50, 50, 50)",constant,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.825,0.975,0.9,0.85,0.9125,0.8924999999999998,0.05220153254455276,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.9503204345703125,0.1129845658449102,0.001396512985229492,0.0004884433104869582,tanh,0.05,"(50, 50, 50)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.85,0.95,0.9125,0.825,0.9,0.8875,0.0447213595499958,24,0.99375,1.0,0.996875,1.0,0.996875,0.9974999999999999,0.002338535866733711
0.6985338687896728,0.03315548872941555,0.001394176483154297,0.0004898650404008031,tanh,0.05,"(50, 50, 50)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.825,0.95,0.875,0.8375,0.9,0.8775000000000001,0.04499999999999999,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.1338677406311035,0.09677835642015933,0.0013959407806396484,0.00048783951015006147,tanh,0.05,"(50, 100, 50)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.8125,0.975,0.925,0.8125,0.8875,0.8825000000000001,0.06354132513569417,35,1.0,1.0,0.99375,1.0,0.99375,0.9974999999999999,0.003061862178478962
0.7750610828399658,0.08937377554650004,0.0013956546783447266,0.00048807662815166387,tanh,0.05,"(50, 100, 50)",constant,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.8625,0.9625,0.9125,0.8375,0.9125,0.8975,0.043588989435406726,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.272363805770874,0.16054018299690914,0.0011970043182373048,0.00039952021477726514,tanh,0.05,"(50, 100, 50)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.7875,0.9125,0.95,0.9,0.9125,0.8924999999999998,0.0551135192126215,19,1.0,1.0,1.0,1.0,0.996875,0.999375,0.0012500000000000178
0.6763857841491699,0.023431118692517697,0.0011972904205322266,0.0003985412099703624,tanh,0.05,"(50, 100, 50)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.8375,0.9625,0.925,0.8375,0.9375,0.9,0.05244044240850758,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.422216176986694,0.6993540249933563,0.0031903266906738283,0.0014663965856498728,tanh,0.05,"(100, 300, 100)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'constant', 'solver': 'sgd'}",0.8,0.975,0.9125,0.825,0.875,0.8775000000000001,0.06244997998398397,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.944164419174195,0.309420419910847,0.0026930809020996095,0.0008735020793438431,tanh,0.05,"(100, 300, 100)",constant,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'constant', 'solver': 'adam'}",0.85,0.95,0.9,0.875,0.925,0.9,0.035355339059327376,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.080382633209228,0.10424089299278967,0.002392578125,0.0004883883962195954,tanh,0.05,"(100, 300, 100)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9,0.9375,0.9125,0.8,0.9,0.89,0.04703721930556693,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.909793472290039,0.1368973047470299,0.003987693786621093,0.0016690966495742673,tanh,0.05,"(100, 300, 100)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.825,0.9625,0.9,0.8625,0.925,0.8949999999999999,0.0478278161742725,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.602542352676392,0.19873056085889107,0.0013957500457763671,0.0004894545500873633,relu,0.0001,"(50, 50, 50)",constant,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.8,0.9625,0.8875,0.85,0.9,0.8800000000000001,0.05396758286230725,40,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5936132907867432,0.050254379590645076,0.001794910430908203,0.00039868401848005956,relu,0.0001,"(50, 50, 50)",constant,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.85,0.95,0.925,0.8625,0.8875,0.8949999999999999,0.03758324094593227,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.5163530826568605,0.1403693614435322,0.001401805877685547,0.0004960707396901674,relu,0.0001,"(50, 50, 50)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.8125,0.95,0.9125,0.9,0.875,0.8899999999999999,0.04568916720624265,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5954127311706543,0.0461914085188435,0.0013951778411865235,0.0004897279049553486,relu,0.0001,"(50, 50, 50)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.8375,0.9625,0.925,0.825,0.925,0.8949999999999999,0.05396758286230728,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.7913145542144777,0.14381775317238235,0.0011854171752929688,0.0003969868520373573,relu,0.0001,"(50, 100, 50)",constant,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.8375,0.95,0.9,0.825,0.9125,0.885,0.04703721930556694,31,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5874276638031006,0.04514098133845524,0.0014020919799804688,0.0004960321864325609,relu,0.0001,"(50, 100, 50)",constant,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.85,0.9625,0.9,0.8125,0.9125,0.8875,0.05184110338331931,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.8160292148590087,0.11011523258868952,0.001595783233642578,0.0007973582275594598,relu,0.0001,"(50, 100, 50)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.7875,0.9375,0.9,0.8625,0.9,0.8775000000000001,0.050867474873439525,43,1.0,1.0,1.0,1.0,0.996875,0.999375,0.0012500000000000178
0.5943177223205567,0.023898403341239174,0.001993227005004883,9.344061823971474e-07,relu,0.0001,"(50, 100, 50)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.875,0.9375,0.8875,0.825,0.8875,0.8825000000000001,0.03588175023601832,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.93820276260376,0.30288832139035893,0.003191709518432617,0.0007463530234952337,relu,0.0001,"(100, 300, 100)",constant,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'constant', 'solver': 'sgd'}",0.825,0.925,0.9,0.8625,0.925,0.8875,0.0387298334620742,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.8523369312286377,0.05735963268552967,0.0029906272888183595,0.0015461571625989086,relu,0.0001,"(100, 300, 100)",constant,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'constant', 'solver': 'adam'}",0.8375,0.9875,0.8875,0.8625,0.9125,0.8975,0.051478150704935006,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.844424772262573,0.11113172172213888,0.0033967971801757814,0.000801862944883603,relu,0.0001,"(100, 300, 100)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.8125,0.9625,0.875,0.9125,0.9125,0.8949999999999999,0.049749371855331,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.8722094058990478,0.09094390292282832,0.002988386154174805,0.0006315266931111407,relu,0.0001,"(100, 300, 100)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.8375,1.0,0.9,0.825,0.875,0.8875,0.06224949798994367,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.623421001434326,0.29019154717406787,0.0017942428588867188,0.0003987133883881743,relu,0.05,"(50, 50, 50)",constant,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.825,0.975,0.9125,0.825,0.8875,0.885,0.056678920243773176,31,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.790696096420288,0.1341948105855967,0.0019923686981201173,0.0006297731990018014,relu,0.05,"(50, 50, 50)",constant,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.8375,0.9875,0.8875,0.8,0.925,0.8875,0.06566962768281849,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.9126787185668945,0.5967861939946164,0.001101541519165039,0.00020490744099707482,relu,0.05,"(50, 50, 50)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.7875,0.975,0.9125,0.875,0.925,0.8949999999999999,0.06254998001598402,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.7424689769744873,0.20333449703777678,0.0015958786010742188,0.0004888326215900267,relu,0.05,"(50, 50, 50)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.8125,0.9875,0.875,0.8375,0.9,0.8825,0.06051859218455104,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.6951313972473145,0.16847239527607488,0.0013997077941894532,0.0008151962286169561,relu,0.05,"(50, 100, 50)",constant,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.7875,0.95,0.9,0.85,0.9125,0.8799999999999999,0.05623610939600996,42,1.0,1.0,0.996875,1.0,1.0,0.999375,0.0012500000000000178
0.7092064380645752,0.0712856856283335,0.001594686508178711,0.0004881499764066041,relu,0.05,"(50, 100, 50)",constant,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.8125,0.95,0.9125,0.8375,0.9,0.8825,0.050373604199024695,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.8207461833953857,0.39916528284209407,0.0015947341918945313,0.0004882880346378201,relu,0.05,"(50, 100, 50)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.7375,0.975,0.9,0.8625,0.8625,0.8674999999999999,0.07689278249614846,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.6796646118164062,0.10656157062698053,0.0017939090728759765,0.00039961390318596525,relu,0.05,"(50, 100, 50)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.825,0.9625,0.925,0.8625,0.9125,0.8975,0.04834769901453431,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.199489307403565,0.37205998462871814,0.002796506881713867,0.0007461589324822261,relu,0.05,"(100, 300, 100)",constant,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'constant', 'solver': 'sgd'}",0.8125,0.9875,0.8875,0.8125,0.9,0.8800000000000001,0.06500000000000002,40,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.138774251937866,0.29115303171830453,0.0033925056457519533,0.0004905348651307285,relu,0.05,"(100, 300, 100)",constant,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'constant', 'solver': 'adam'}",0.85,0.9875,0.9,0.875,0.9375,0.9099999999999999,0.04834769901453431,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.836789083480835,0.35879613405172245,0.0035902023315429687,0.000489183952137545,relu,0.05,"(100, 300, 100)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.825,0.9375,0.9,0.85,0.925,0.8875,0.04330127018922195,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.297607946395874,0.5506358819762969,0.0031841278076171877,0.0007382738907065401,relu,0.05,"(100, 300, 100)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (100, 300, 100), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.8625,0.9875,0.8875,0.825,0.9,0.8925000000000001,0.05396758286230728,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
